 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.3.9.153:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [18/Apr/2026 12:29:51] "HEAD / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:30:07] "[32mGET /admin HTTP/1.1[0m" 302 -
110.136.238.102 - - [18/Apr/2026 12:30:08] "GET /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:30:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
110.136.238.102 - - [18/Apr/2026 12:30:12] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:30:12] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 12:30:12] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 12:30:51] "GET /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:31:56] "GET /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:31:59] "[32mPOST /login HTTP/1.1[0m" 302 -
110.136.238.102 - - [18/Apr/2026 12:31:59] "GET /admin HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:32:21] "[32mGET /logout HTTP/1.1[0m" 302 -
110.136.238.102 - - [18/Apr/2026 12:32:21] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:32:22] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 12:32:22] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
125.166.17.62 - - [18/Apr/2026 12:44:45] "GET / HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:44:46] "GET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:44:46] "GET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:44:47] "GET / HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:44:48] "[36mGET /static/uploads/IMG-20260418-WA0001.jpg HTTP/1.1[0m" 304 -
110.136.238.102 - - [18/Apr/2026 12:44:48] "[36mGET /static/uploads/IMG-20260418-WA0002.jpg HTTP/1.1[0m" 304 -
125.166.17.62 - - [18/Apr/2026 12:45:00] "GET /login HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:45:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
125.166.17.62 - - [18/Apr/2026 12:45:52] "POST /login HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:46:14] "POST /login HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:46:51] "GET /login HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:47:08] "POST /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:48:20] "GET /login HTTP/1.1" 200 -
110.136.238.102 - - [18/Apr/2026 12:48:23] "[32mPOST /login HTTP/1.1[0m" 302 -
110.136.238.102 - - [18/Apr/2026 12:48:23] "GET /admin HTTP/1.1" 200 -
125.166.17.62 - - [18/Apr/2026 12:48:25] "GET / HTTP/1.1" 200 -
